lat,long,name,color,type,date_de_la_protection,lien_vers_la_notice,image_url,siecle_de_construction,Personnes_liees_a_l_edifice
48.61920769905025,-2.0149787369171293,Malouinière de la Briantais,#F52D0A,malouinière (11),2022,https://pop.culture.gouv.fr/notice/merimee/PA35000092,https://upload.wikimedia.org/wikipedia/commons/7/71/Ch%C3%A2teau_de_la_Briantais_1.jpg,XIXe siècle,
48.64669010036841,-2.02540047831009,Maison ou Hôtel de la Grassinaye,#258E15,hôtel (12),1946,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090816&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Saint-Malo_12ruedeToulouse-1.jpg/500px-Saint-Malo_12ruedeToulouse-1.jpg,XVIIIe siècle,
48.6486371297045,-2.02481766231344,Maison,#17127A,maison (40),1946,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090855&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://pop.culture.gouv.fr/_next/image?url=https%3A%2F%2Fpopcorn-prd-perf-assets.s3.gra.io.cloud.ovh.net%2Fmemoire%2FAP80L065071%2F80l065071.jpg&w=640&q=75,non indiqué,
48.6484242737978,-2.02704917090702,Maison,#17127A,maison (40),1946,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090856&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://pop.culture.gouv.fr/_next/image?url=https%3A%2F%2Fpopcorn-prd-perf-assets.s3.gra.io.cloud.ovh.net%2Fmemoire%2FAP80L065083%2F80l065083.jpg&w=640&q=75,non indiqué,
48.6401666719638,-1.97176979374002,"Malouinière de la Rivière, à Paramé",#F52D0A,malouinière (11),2000,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA35000013&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Saint-Malo_-_La_Rivi%C3%A8re_pigeonnier.JPG/960px-Saint-Malo_-_La_Rivi%C3%A8re_pigeonnier.JPG,XVIIIe siècle,
48.6506998585234,-2.02502365112762,Maison,#17127A,maison (40),1946,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090829&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Saint-Malo_16ruedelaCorne-de-Cerf.jpg/500px-Saint-Malo_16ruedelaCorne-de-Cerf.jpg,XVIIe siècle,
48.6461367215165,-2.02712680287087,Maison,#17127A,maison (40),1942,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090863&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Saint-Malo_130512-19_-_4_rue_Saint-Philippe.JPG/500px-Saint-Malo_130512-19_-_4_rue_Saint-Philippe.JPG,XVIIIe siècle,
48.6509162308931,-2.02559255104666,Maison,#17127A,maison (40),1946,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090844&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Saint-Malo_130512-49_-_1_rue_Mah%C3%A9_de_la_Bourdonnais.JPG/500px-Saint-Malo_130512-49_-_1_rue_Mah%C3%A9_de_la_Bourdonnais.JPG,non indiqué,
48.6507637510999,-2.02509250388665,Maison,#17127A,maison (40),1946,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090830&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Saint-Malo_18ruedelaCorne-de-Cerf.jpg/500px-Saint-Malo_18ruedelaCorne-de-Cerf.jpg,XVIIe siècle,
48.6484633584546,-2.02471670072855,Immeuble,#D15404,immeuble (8),1950,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090837&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/Saint-Malo_7ruedesGrandsDegr%C3%A9s.jpg/500px-Saint-Malo_7ruedesGrandsDegr%C3%A9s.jpg,XVIIIe siècle,François-René Chateaubriand
48.6502498492567,-2.02344223706882,Maison ou hôtel Hay,#258E15,hôtel (12),1942,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090817&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Saint-Malo_H%C3%B4telHay.jpg/960px-Saint-Malo_H%C3%B4telHay.jpg,XVIIIe siècle,
48.6466411727945,-2.02474768676055,Maison ou hôtel de la Sauldre,#258E15,hôtel (12),1942,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090833&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/9/97/Saint-Malo_H%C3%B4teldelaSauldre.jpg/500px-Saint-Malo_H%C3%B4teldelaSauldre.jpg,XVIIIe siècle,
48.6466119036351,-2.0263065196091,Maison,#17127A,maison (40),1946,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090867&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Saint-Malo_130512-22_-_6_rue_de_Dinan.JPG/500px-Saint-Malo_130512-22_-_6_rue_de_Dinan.JPG,XVIIIe siècle,
48.646691780587,-2.02660897931275,Maison,#17127A,maison (40),1946,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090832&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Saint-Malo_130512-23_-_4_rue_de_Dinan.JPG/500px-Saint-Malo_130512-23_-_4_rue_de_Dinan.JPG,XVIIIe siècle,
48.6461138227866,-2.02729883109137,Maison,#17127A,maison (40),1942,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090864&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Saint-Malo_130512-20_-_5_rue_Saint-Philippe.JPG/500px-Saint-Malo_130512-20_-_5_rue_Saint-Philippe.JPG,XVIIIe siècle,
48.6339839249149,-2.019324397787,Eglise Sainte-Croix,#660A94,édifice religieux (9),1970,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090806&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Saint-Malo_%C3%89glise_Sainte-Croix.jpg/960px-Saint-Malo_%C3%89glise_Sainte-Croix.jpg,XVIIIe siècle,
48.65114014905048,-2.024821367444721,Maison,#17127A,maison (40),1946,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090828&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://pop.culture.gouv.fr/_next/image?url=https%3A%2F%2Fpopcorn-prd-perf-assets.s3.gra.io.cloud.ovh.net%2Fmemoire%2FAP80L065095%2F80l065095.jpg&w=1920&q=75,non indiqué,
48.6472405886771,-2.02751915401979,Eglise Saint-Sauveur (ancienne chapelle de l'Hôtel-Dieu),#660A94,édifice religieux (9),1946,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090808&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Saint-Malo_%C3%89gliseSaint-Sauveur.jpg/500px-Saint-Malo_%C3%89gliseSaint-Sauveur.jpg,XVIIIe siècle,
